NM_MUN,year,deforestation_count,target
Alvarães,2008.0,97,1
Alvarães,2009.0,21,1
Alvarães,2010.0,55,1
Alvarães,2011.0,25,1
Alvarães,2012.0,5,1
Alvarães,2013.0,10,1
Alvarães,2014.0,64,1
Alvarães,2015.0,7,1
Alvarães,2016.0,34,1
Alvarães,2017.0,61,1
Alvarães,2018.0,54,1
Alvarães,2019.0,28,1
Alvarães,2020.0,58,1
Alvarães,2021.0,76,1
Alvarães,2022.0,20,1
Alvarães,2023.0,67,1
Amaturá,2008.0,1,1
Amaturá,2009.0,9,1
Amaturá,2010.0,10,1
Amaturá,2011.0,7,1
Amaturá,2012.0,2,1
Amaturá,2015.0,23,1
Amaturá,2016.0,3,1
Amaturá,2017.0,7,1
Amaturá,2018.0,5,1
Amaturá,2020.0,2,1
Amaturá,2021.0,7,1
Amaturá,2022.0,1,1
Amaturá,2023.0,16,1
Anamã,2008.0,1,1
Anamã,2009.0,13,1
Anamã,2010.0,21,1
Anamã,2011.0,11,1
Anamã,2012.0,9,1
Anamã,2013.0,7,1
Anamã,2014.0,8,1
Anamã,2015.0,9,1
Anamã,2017.0,12,1
Anamã,2018.0,3,1
Anamã,2019.0,4,1
Anamã,2020.0,9,1
Anamã,2021.0,23,1
Anamã,2022.0,3,1
Anamã,2023.0,18,1
Anori,2008.0,9,1
Anori,2009.0,7,1
Anori,2010.0,7,1
Anori,2011.0,9,1
Anori,2012.0,8,1
Anori,2013.0,8,1
Anori,2014.0,9,1
Anori,2015.0,6,1
Anori,2016.0,6,1
Anori,2017.0,3,1
Anori,2018.0,1,1
Anori,2020.0,4,1
Anori,2021.0,6,1
Anori,2022.0,8,1
Anori,2023.0,3,1
Apuí,2008.0,310,1
Apuí,2009.0,346,1
Apuí,2010.0,235,1
Apuí,2011.0,216,1
Apuí,2012.0,333,1
Apuí,2013.0,476,1
Apuí,2014.0,315,1
Apuí,2015.0,362,1
Apuí,2016.0,649,1
Apuí,2017.0,524,1
Apuí,2018.0,499,1
Apuí,2019.0,549,1
Apuí,2020.0,578,1
Apuí,2021.0,638,1
Apuí,2022.0,984,1
Apuí,2023.0,547,1
